eploy to AWS ECR
#28 3.326 Get:55 http://deb.debian.org/debian bookworm/main amd64 libprotobuf-lite32 amd64 3.21.12-3 [261 kB]
#28 3.328 Get:56 http://deb.debian.org/debian bookworm/main amd64 libprotobuf-dev amd64 3.21.12-3 [1283 kB]
#28 3.334 Get:57 http://deb.debian.org/debian bookworm/main amd64 libprotoc32 amd64 3.21.12-3 [829 kB]
#28 3.339 Get:58 http://deb.debian.org/debian bookworm/main amd64 manpages-dev all 6.03-2 [2030 kB]
#28 3.348 Get:59 http://deb.debian.org/debian bookworm/main amd64 protobuf-compiler amd64 3.21.12-3 [83.9 kB]
#28 3.467 debconf: delaying package configuration, since apt-utils is not installed
#27 5.529 Preparing to unpack .../22-libx265-199_3.5-2+b1_amd64.deb ...
#27 5.530 Unpacking libx265-199:amd64 (3.5-2+b1) ...
#27 5.662 Selecting previously unselected package libheif1:amd64.
#27 5.664 Preparing to unpack .../23-libheif1_1.15.1-1+deb12u1_amd64.deb ...
#27 5.666 Unpacking libheif1:amd64 (1.15.1-1+deb12u1) ...
#27 5.705 Selecting previously unselected package libdeflate0:amd64.
#27 5.707 Preparing to unpack .../24-libdeflate0_1.14-1_amd64.deb ...
#27 5.708 Unpacking libdeflate0:amd64 (1.14-1) ...
#27 5.733 Selecting previously unselected package libjbig0:amd64.
#27 5.733 Preparing to unpack .../25-libjbig0_2.1-6.1_amd64.deb ...
#27 5.734 Unpacking libjbig0:amd64 (2.1-6.1) ...
#27 5.753 Selecting previously unselected package liblerc4:amd64.
#27 5.755 Preparing to unpack .../26-liblerc4_4.0.0+ds-2_amd64.deb ...
#27 5.755 Unpacking liblerc4:amd64 (4.0.0+ds-2) ...
#27 5.786 Selecting previously unselected package libwebp7:amd64.
#28 3.510 Fetched 28.4 MB in 0s (155 MB/s)
#28 3.526 Selecting previously unselected package krb5-locales.
#28 3.526 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6099 files and directories currently installed.)
#28 3.540 Preparing to unpack .../00-krb5-locales_1.20.1-2+deb12u4_all.deb ...
#28 3.542 Unpacking krb5-locales (1.20.1-2+deb12u4) ...
#28 3.564 Selecting previously unselected package manpages.
#28 3.565 Preparing to unpack .../01-manpages_6.03-2_all.deb ...
#28 3.566 Unpacking manpages (6.03-2) ...
#28 3.666 Selecting previously unselected package fonts-dejavu-core.
#27 5.788 Preparing to unpack .../27-libwebp7_1.2.4-0.2+deb12u1_amd64.deb ...
#27 5.789 Unpacking libwebp7:amd64 (1.2.4-0.2+deb12u1) ...
#27 5.831 Selecting previously unselected package libtiff6:amd64.
#27 5.833 Preparing to unpack .../28-libtiff6_4.5.0-6+deb12u4_amd64.deb ...
#27 5.834 Unpacking libtiff6:amd64 (4.5.0-6+deb12u4) ...
#27 5.868 Selecting previously unselected package libxau6:amd64.
#27 5.870 Preparing to unpack .../29-libxau6_1%3a1.0.9-1_amd64.deb ...
#27 5.873 Unpacking libxau6:amd64 (1:1.0.9-1) ...
#27 5.892 Selecting previously unselected package libxdmcp6:amd64.
#27 5.892 Preparing to unpack .../30-libxdmcp6_1%3a1.1.2-3_amd64.deb ...
#28 3.669 Preparing to unpack .../02-fonts-dejavu-core_2.37-6_all.deb ...
#28 3.669 Unpacking fonts-dejavu-core (2.37-6) ...
#28 3.771 Selecting previously unselected package fontconfig-config.
#27 5.894 Unpacking libxdmcp6:amd64 (1:1.1.2-3) ...
#27 5.916 Selecting previously unselected package libxcb1:amd64.
#27 5.918 Preparing to unpack .../31-libxcb1_1.15-1_amd64.deb ...
#27 5.919 Unpacking libxcb1:amd64 (1.15-1) ...
#27 5.941 Selecting previously unselected package libx11-data.
#27 5.943 Preparing to unpack .../32-libx11-data_2%3a1.8.4-2+deb12u2_all.deb ...
#27 5.944 Unpacking libx11-data (2:1.8.4-2+deb12u2) ...
#27 6.009 Selecting previously unselected package libx11-6:amd64.
#28 3.773 Preparing to unpack .../03-fontconfig-config_2.14.1-4_amd64.deb ...
#28 3.899 Unpacking fontconfig-config (2.14.1-4) ...
#27 6.010 Preparing to unpack .../33-libx11-6_2%3a1.8.4-2+deb12u2_amd64.deb ...
#27 6.012 Unpacking libx11-6:amd64 (2:1.8.4-2+deb12u2) ...
#27 6.077 Selecting previously unselected package libxpm4:amd64.
#27 6.080 Preparing to unpack .../34-libxpm4_1%3a3.5.12-1.1+deb12u1_amd64.deb ...
#27 6.080 Unpacking libxpm4:amd64 (1:3.5.12-1.1+deb12u1) ...
#27 6.104 Selecting previously unselected package libgd3:amd64.
#27 6.107 Preparing to unpack .../35-libgd3_2.3.3-9_amd64.deb ...
#27 6.109 Unpacking libgd3:amd64 (2.3.3-9) ...
#28 3.938 Selecting previously unselected package libabsl20220623:amd64.
#28 3.939 Preparing to unpack .../04-libabsl20220623_20220623.1-1+deb12u2_amd64.deb ...
#28 3.942 Unpacking libabsl20220623:amd64 (20220623.1-1+deb12u2) ...
#28 4.004 Selecting previously unselected package libaom3:amd64.
#28 4.005 Preparing to unpack .../05-libaom3_3.6.0-1+deb12u2_amd64.deb ...
#28 4.007 Unpacking libaom3:amd64 (3.6.0-1+deb12u2) ...
#27 6.139 Selecting previously unselected package libc-devtools.
#27 6.141 Preparing to unpack .../36-libc-devtools_2.36-9+deb12u13_amd64.deb ...
#27 6.142 Unpacking libc-devtools (2.36-9+deb12u13) ...
#27 6.163 Selecting previously unselected package linux-libc-dev:amd64.
#27 6.165 Preparing to unpack .../37-linux-libc-dev_6.1.170-1_amd64.deb ...
#27 6.166 Unpacking linux-libc-dev:amd64 (6.1.170-1) ...
#28 4.193 Selecting previously unselected package libdav1d6:amd64.
#27 6.373 Selecting previously unselected package libcrypt-dev:amd64.
#28 4.195 Preparing to unpack .../06-libdav1d6_1.0.0-2+deb12u1_amd64.deb ...
#28 4.197 Unpacking libdav1d6:amd64 (1.0.0-2+deb12u1) ...
#28 4.260 Selecting previously unselected package libgav1-1:amd64.
#28 4.263 Preparing to unpack .../07-libgav1-1_0.18.0-1+b1_amd64.deb ...
#28 4.265 Unpacking libgav1-1:amd64 (0.18.0-1+b1) ...
#28 4.310 Selecting previously unselected package librav1e0:amd64.
#28 4.310 Preparing to unpack .../08-librav1e0_0.5.1-6_amd64.deb ...
#27 6.376 Preparing to unpack .../38-libcrypt-dev_1%3a4.4.33-2_amd64.deb ...
#27 6.381 Unpacking libcrypt-dev:amd64 (1:4.4.33-2) ...
#27 6.410 Selecting previously unselected package libkrb5support0:amd64.
#27 6.412 Preparing to unpack .../39-libkrb5support0_1.20.1-2+deb12u4_amd64.deb ...
#27 6.417 Unpacking libkrb5support0:amd64 (1.20.1-2+deb12u4) ...
#27 6.438 Selecting previously unselected package libk5crypto3:amd64.
#27 6.440 Preparing to unpack .../40-libk5crypto3_1.20.1-2+deb12u4_amd64.deb ...
#27 6.442 Unpacking libk5crypto3:amd64 (1.20.1-2+deb12u4) ...
#27 6.465 Selecting previously unselected package libkeyutils1:amd64.
#27 6.465 Preparing to unpack .../41-libkeyutils1_1.6.3-2_amd64.deb ...
#27 6.466 Unpacking libkeyutils1:amd64 (1.6.3-2) ...
#27 6.487 Selecting previously unselected package libssl3:amd64.
#28 4.311 Unpacking librav1e0:amd64 (0.5.1-6) ...
#28 4.406 Selecting previously unselected package libsvtav1enc1:amd64.
#28 4.410 Preparing to unpack .../09-libsvtav1enc1_1.4.1+dfsg-1_amd64.deb ...
#28 4.411 Unpacking libsvtav1enc1:amd64 (1.4.1+dfsg-1) ...#27 6.490 Preparing to unpack .../42-libssl3_3.0.19-1~deb12u2_amd64.deb ...
#27 6.492 Unpacking libssl3:amd64 (3.0.19-1~deb12u2) ...
#27 6.681 Selecting previously unselected package libkrb5-3:amd64.
#27 6.681 Preparing to unpack .../43-libkrb5-3_1.20.1-2+deb12u4_amd64.deb ...

#28 4.648 Selecting previously unselected package libjpeg62-turbo:amd64.
#27 6.682 Unpacking libkrb5-3:amd64 (1.20.1-2+deb12u4) ...
#27 6.751 Selecting previously unselected package libgssapi-krb5-2:amd64.
#27 6.754 Preparing to unpack .../44-libgssapi-krb5-2_1.20.1-2+deb12u4_amd64.deb ...
#27 6.756 Unpacking libgssapi-krb5-2:amd64 (1.20.1-2+deb12u4) ...
#27 6.802 Selecting previously unselected package libtirpc-common.
#27 6.805 Preparing to unpack .../45-libtirpc-common_1.3.3+ds-1_all.deb ...
#27 6.806 Unpacking libtirpc-common (1.3.3+ds-1) ...
#27 6.836 Selecting previously unselected package libtirpc3:amd64.
#27 6.838 Preparing to unpack .../46-libtirpc3_1.3.3+ds-1_amd64.deb ...
#27 6.839 Unpacking libtirpc3:amd64 (1.3.3+ds-1) ...
#27 6.918 Selecting previously unselected package libnsl2:amd64.
#28 4.650 Preparing to unpack .../10-libjpeg62-turbo_1%3a2.1.5-2_amd64.deb ...
#28 4.651 Unpacking libjpeg62-turbo:amd64 (1:2.1.5-2) ...
#28 4.685 Selecting previously unselected package libyuv0:amd64.
#28 4.689 Preparing to unpack .../11-libyuv0_0.0~git20230123.b2528b0-1_amd64.deb ...
#28 4.691 Unpacking libyuv0:amd64 (0.0~git20230123.b2528b0-1) ...
#28 4.789 Selecting previously unselected package libavif15:amd64.
#27 6.922 Preparing to unpack .../47-libnsl2_1.3.0-2_amd64.deb ...
#27 6.928 Unpacking libnsl2:amd64 (1.3.0-2) ...
#27 6.961 Selecting previously unselected package libtirpc-dev:amd64.
#27 6.964 Preparing to unpack .../48-libtirpc-dev_1.3.3+ds-1_amd64.deb ...
#27 6.966 Unpacking libtirpc-dev:amd64 (1.3.3+ds-1) ...
#27 7.035 Selecting previously unselected package libnsl-dev:amd64.#28 4.792 Preparing to unpack .../12-libavif15_0.11.1-1+deb12u1_amd64.deb ...
#28 4.796 Unpacking libavif15:amd64 (0.11.1-1+deb12u1) ...
#28 4.847 Selecting previously unselected package libbrotli1:amd64.
#28 4.850 Preparing to unpack .../13-libbrotli1_1.0.9-2+b6_amd64.deb ...
#28 4.852 Unpacking libbrotli1:amd64 (1.0.9-2+b6) ...
#28 4.903 Selecting previously unselected package libbsd0:amd64.
#28 4.907 Preparing to unpack .../14-libbsd0_0.11.7-2_amd64.deb ...
#28 4.909 Unpacking libbsd0:amd64 (0.11.7-2) ...
#28 4.954 Selecting previously unselected package libc-dev-bin.
#28 4.956 Preparing to unpack .../15-libc-dev-bin_2.36-9+deb12u13_amd64.deb ...
#28 4.957 Unpacking libc-dev-bin (2.36-9+deb12u13) ...
#28 4.985 Selecting previously unselected package libexpat1:amd64.
#28 4.986 Preparing to unpack .../16-libexpat1_2.5.0-1+deb12u2_amd64.deb ...
#28 4.988 Unpacking libexpat1:amd64 (2.5.0-1+deb12u2) ...
#28 5.027 Selecting previously unselected package libpng16-16:amd64.
#27 7.039 Preparing to unpack .../49-libnsl-dev_1.3.0-2_amd64.deb ...
#27 7.041 Unpacking libnsl-dev:amd64 (1.3.0-2) ...
#27 7.075 Selecting previously unselected package rpcsvc-proto.
#27 7.076 Preparing to unpack .../50-rpcsvc-proto_1.4.3-1_amd64.deb ...
#27 7.078 Unpacking rpcsvc-proto (1.4.3-1) ...
#27 7.111 Selecting previously unselected package libc6-dev:amd64.
#27 7.114 Preparing to unpack .../51-libc6-dev_2.36-9+deb12u13_amd64.deb ...
#27 7.116 Unpacking libc6-dev:amd64 (2.36-9+deb12u13) ...

#28 5.033 Preparing to unpack .../17-libpng16-16_1.6.39-2+deb12u4_amd64.deb ...
#28 5.035 Unpacking libpng16-16:amd64 (1.6.39-2+deb12u4) ...
#28 5.097 Selecting previously unselected package libfreetype6:amd64.
#28 5.098 Preparing to unpack .../18-libfreetype6_2.12.1+dfsg-5+deb12u4_amd64.deb ...
#28 5.099 Unpacking libfreetype6:amd64 (2.12.1+dfsg-5+deb12u4) ...
#28 5.173 Selecting previously unselected package libfontconfig1:amd64.
#28 5.173 Preparing to unpack .../19-libfontconfig1_2.14.1-4_amd64.deb ...
#27 7.400 Selecting previously unselected package zlib1g-dev:amd64.
#27 7.400 Preparing to unpack .../52-zlib1g-dev_1%3a1.2.13.dfsg-1_amd64.deb ...
#28 5.175 Unpacking libfontconfig1:amd64 (2.14.1-4) ...
#28 5.211 Selecting previously unselected package libde265-0:amd64.
#28 5.213 Preparing to unpack .../20-libde265-0_1.0.11-1+deb12u2_amd64.deb ...
#28 5.214 Unpacking libde265-0:amd64 (1.0.11-1+deb12u2) ...
#28 5.258 Selecting previously unselected package libnuma1:amd64.
#28 5.258 Preparing to unpack .../21-libnuma1_2.0.16-1_amd64.deb ...
#28 5.259 Unpacking libnuma1:amd64 (2.0.16-1) ...
#28 5.295 Selecting previously unselected package libx265-199:amd64.
#28 5.296 Preparing to unpack .../22-libx265-199_3.5-2+b1_amd64.deb ...
#28 5.298 Unpacking libx265-199:amd64 (3.5-2+b1) ...
#28 5.452 Selecting previously unselected package libheif1:amd64.
#27 7.406 Unpacking zlib1g-dev:amd64 (1:1.2.13.dfsg-1) ...
#27 7.488 Selecting previously unselected package libprotobuf32:amd64.
#27 7.491 Preparing to unpack .../53-libprotobuf32_3.21.12-3_amd64.deb ...
#27 7.493 Unpacking libprotobuf32:amd64 (3.21.12-3) ...
#27 7.646 Selecting previously unselected package libprotobuf-lite32:amd64.
#28 5.454 Preparing to unpack .../23-libheif1_1.15.1-1+deb12u1_amd64.deb ...
#28 5.455 Unpacking libheif1:amd64 (1.15.1-1+deb12u1) ...
#28 5.511 Selecting previously unselected package libdeflate0:amd64.
#28 5.516 Preparing to unpack .../24-libdeflate0_1.14-1_amd64.deb ...
#28 5.516 Unpacking libdeflate0:amd64 (1.14-1) ...
#28 5.545 Selecting previously unselected package libjbig0:amd64.
#28 5.547 Preparing to unpack .../25-libjbig0_2.1-6.1_amd64.deb ...
#28 5.549 Unpacking libjbig0:amd64 (2.1-6.1) ...
#28 5.595 Selecting previously unselected package liblerc4:amd64.
#18 85.48 
#18 85.48 > @jobber/source@0.0.0 prepare
#18 85.48 > husky
#18 85.48 
#27 7.647 Preparing to unpack .../54-libprotobuf-lite32_3.21.12-3_amd64.deb ...
#27 7.650 Unpacking libprotobuf-lite32:amd64 (3.21.12-3) ...
#27 7.700 Selecting previously unselected package libprotobuf-dev:amd64.
#27 7.702 Preparing to unpack .../55-libprotobuf-dev_3.21.12-3_amd64.deb ...
#27 7.704 Unpacking libprotobuf-dev:amd64 (3.21.12-3) ...
#28 5.598 Preparing to unpack .../26-liblerc4_4.0.0+ds-2_amd64.deb ...
#28 5.599 Unpacking liblerc4:amd64 (4.0.0+ds-2) ...
#28 5.670 Selecting previously unselected package libwebp7:amd64.
#28 5.672 Preparing to unpack .../27-libwebp7_1.2.4-0.2+deb12u1_amd64.deb ...
#28 5.674 Unpacking libwebp7:amd64 (1.2.4-0.2+deb12u1) ...
#28 5.723 Selecting previously unselected package libtiff6:amd64.
#27 7.883 Selecting previously unselected package libprotoc32:amd64.
#28 5.725 Preparing to unpack .../28-libtiff6_4.5.0-6+deb12u4_amd64.deb ...
#28 5.726 Unpacking libtiff6:amd64 (4.5.0-6+deb12u4) ...
#28 5.766 Selecting previously unselected package libxau6:amd64.
#28 5.768 Preparing to unpack .../29-libxau6_1%3a1.0.9-1_amd64.deb ...
#28 5.769 Unpacking libxau6:amd64 (1:1.0.9-1) ...
#28 5.789 Selecting previously unselected package libxdmcp6:amd64.
#28 5.791 Preparing to unpack .../30-libxdmcp6_1%3a1.1.2-3_amd64.deb ...
#28 5.793 Unpacking libxdmcp6:amd64 (1:1.1.2-3) ...
#28 5.831 Selecting previously unselected package libxcb1:amd64.
#28 5.831 Preparing to unpack .../31-libxcb1_1.15-1_amd64.deb ...#18 85.54 .git can't be found
#18 85.62 added 1297 packages, and audited 1307 packages in 1m
#27 7.887 Preparing to unpack .../56-libprotoc32_3.21.12-3_amd64.deb ...
#27 7.889 Unpacking libprotoc32:amd64 (3.21.12-3) ...
#27 8.003 Selecting previously unselected package manpages-dev.
#28 5.837 Unpacking libxcb1:amd64 (1.15-1) ...
#28 5.880 Selecting previously unselected package libx11-data.
#28 5.882 Preparing to unpack .../32-libx11-data_2%3a1.8.4-2+deb12u2_all.deb ...
#28 5.883 Unpacking libx11-data (2:1.8.4-2+deb12u2) ...
#28 6.000 Selecting previously unselected package libx11-6:amd64.#18 85.62 
#18 85.62 286 packages are looking for funding
#18 85.63   run `npm fund` for details

#27 8.007 Preparing to unpack .../57-manpages-dev_6.03-2_all.deb ...
#27 8.010 Unpacking manpages-dev (6.03-2) ...
#18 85.87 
#18 85.87 14 vulnerabilities (11 moderate, 3 high)
#18 85.87 
#18 85.87 To address issues that do not require attention, run:
#18 85.87   npm audit fix
#18 85.87 
#18 85.87 To address all issues (including breaking changes), run:
#18 85.87   npm audit fix --force
#18 85.87 
#18 85.87 Run `npm audit` for details.

#28 6.002 Preparing to unpack .../33-libx11-6_2%3a1.8.4-2+deb12u2_amd64.deb ...
#28 6.005 Unpacking libx11-6:amd64 (2:1.8.4-2+deb12u2) ...
#28 6.141 Selecting previously unselected package libxpm4:amd64.
#27 8.333 Selecting previously unselected package protobuf-compiler.
#18 85.87 npm notice
#18 85.87 npm notice New minor version of npm available! 11.12.1 -> 11.14.0
#18 85.87 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.14.0
#18 85.87 npm notice To update run: npm install -g npm@11.14.0
#18 85.87 npm notice
#28 6.143 Preparing to unpack .../34-libxpm4_1%3a3.5.12-1.1+deb12u1_amd64.deb ...
#28 6.146 Unpacking libxpm4:amd64 (1:3.5.12-1.1+deb12u1) ...
#28 6.173 Selecting previously unselected package libgd3:amd64.
#28 6.175 Preparing to unpack .../35-libgd3_2.3.3-9_amd64.deb ...
#28 6.177 Unpacking libgd3:amd64 (2.3.3-9) ...
#28 6.217 Selecting previously unselected package libc-devtools.
#28 6.220 Preparing to unpack .../36-libc-devtools_2.36-9+deb12u13_amd64.deb ...
#28 6.222 Unpacking libc-devtools (2.36-9+deb12u13) ...
#28 6.266 Selecting previously unselected package linux-libc-dev:amd64.
#27 8.339 Preparing to unpack .../58-protobuf-compiler_3.21.12-3_amd64.deb ...
#27 8.340 Unpacking protobuf-compiler (3.21.12-3) ...
#27 8.387 Setting up libexpat1:amd64 (2.5.0-1+deb12u2) ...
#27 8.391 Setting up libaom3:amd64 (3.6.0-1+deb12u2) ...
#27 8.394 Setting up libabsl20220623:amd64 (20220623.1-1+deb12u2) ...
#27 8.399 Setting up libxau6:amd64 (1:1.0.9-1) ...
#27 8.403 Setting up libkeyutils1:amd64 (1.6.3-2) ...
#27 8.414 Setting up liblerc4:amd64 (4.0.0+ds-2) ...
#27 8.423 Setting up manpages (6.03-2) ...
#27 8.457 Setting up libtirpc-common (1.3.3+ds-1) ...
#28 6.269 Preparing to unpack .../37-linux-libc-dev_6.1.170-1_amd64.deb ...
#28 6.272 Unpacking linux-libc-dev:amd64 (6.1.170-1) ...
#27 8.469 Setting up libbrotli1:amd64 (1.0.9-2+b6) ...
#27 8.484 Setting up libssl3:amd64 (3.0.19-1~deb12u2) ...
#27 8.484 Setting up libdeflate0:amd64 (1.14-1) ...
#27 8.487 Setting up linux-libc-dev:amd64 (6.1.170-1) ...
#27 8.490 Setting up krb5-locales (1.20.1-2+deb12u4) ...
#27 8.493 Setting up libsvtav1enc1:amd64 (1.4.1+dfsg-1) ...
#27 8.500 Setting up libjbig0:amd64 (2.1-6.1) ...
#27 8.517 Setting up librav1e0:amd64 (0.5.1-6) ...
#27 8.521 Setting up libkrb5support0:amd64 (1.20.1-2+deb12u4) ...
#27 8.524 Setting up rpcsvc-proto (1.4.3-1) ...
#27 8.530 Setting up libjpeg62-turbo:amd64 (1:2.1.5-2) ...
#27 8.543 Setting up libx11-data (2:1.8.4-2+deb12u2) ...
#27 8.545 Setting up libpng16-16:amd64 (1.6.39-2+deb12u4) ...
#27 8.548 Setting up fonts-dejavu-core (2.37-6) ...
#27 8.570 Setting up libgav1-1:amd64 (0.18.0-1+b1) ...
#27 8.573 Setting up libk5crypto3:amd64 (1.20.1-2+deb12u4) ...
#27 8.577 Setting up libdav1d6:amd64 (1.0.0-2+deb12u1) ...
#27 8.580 Setting up libwebp7:amd64 (1.2.4-0.2+deb12u1) ...
#27 8.584 Setting up libnuma1:amd64 (2.0.16-1) ...
#27 8.589 Setting up libprotobuf32:amd64 (3.21.12-3) ...
#27 8.592 Setting up libcrypt-dev:amd64 (1:4.4.33-2) ...
#27 8.602 Setting up libtiff6:amd64 (4.5.0-6+deb12u4) ...
#27 8.606 Setting up libprotobuf-lite32:amd64 (3.21.12-3) ...
#27 8.608 Setting up libkrb5-3:amd64 (1.20.1-2+deb12u4) ...
#27 8.611 Setting up libde265-0:amd64 (1.0.11-1+deb12u2) ...
#27 8.615 Setting up libc-dev-bin (2.36-9+deb12u13) ...
#27 8.618 Setting up libbsd0:amd64 (0.11.7-2) ...
#27 8.621 Setting up libyuv0:amd64 (0.0~git20230123.b2528b0-1) ...
#27 8.623 Setting up libprotoc32:amd64 (3.21.12-3) ...
#27 8.626 Setting up manpages-dev (6.03-2) ...
#27 8.628 Setting up libxdmcp6:amd64 (1:1.1.2-3) ...
#27 8.632 Setting up libxcb1:amd64 (1.15-1) ...
#27 8.635 Setting up libavif15:amd64 (0.11.1-1+deb12u1) ...
#27 8.637 Setting up protobuf-compiler (3.21.12-3) ...
#27 8.639 Setting up fontconfig-config (2.14.1-4) ...
#27 8.750 debconf: unable to initialize frontend: Dialog
#27 8.750 debconf: (TERM is not set, so the dialog frontend is not usable.)
#27 8.750 debconf: falling back to frontend: Readline
#27 8.752 debconf: unable to initialize frontend: Readline
#27 8.752 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.36.0 /usr/local/share/perl/5.36.0 /usr/lib/x86_64-linux-gnu/perl5/5.36 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.36 /usr/share/perl/5.36 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#27 8.752 debconf: falling back to frontend: Teletype
#28 6.814 Selecting previously unselected package libcrypt-dev:amd64.
#18 DONE 86.6s
#27 8.963 Setting up libfreetype6:amd64 (2.12.1+dfsg-5+deb12u4) ...
#28 6.819 Preparing to unpack .../38-libcrypt-dev_1%3a4.4.33-2_amd64.deb ...
#28 6.840 Unpacking libcrypt-dev:amd64 (1:4.4.33-2) ...
#28 6.900 Selecting previously unselected package libkrb5support0:amd64.
#28 6.903 Preparing to unpack .../39-libkrb5support0_1.20.1-2+deb12u4_amd64.deb ...
#28 6.904 Unpacking libkrb5support0:amd64 (1.20.1-2+deb12u4) ...
#28 6.943 Selecting previously unselected package libk5crypto3:amd64.

#19 [builder 14/15] RUN apt-get update && apt-get install -y protobuf-compiler
#27 8.967 Setting up libgssapi-krb5-2:amd64 (1.20.1-2+deb12u4) ...
#27 9.006 Setting up libx265-199:amd64 (3.5-2+b1) ...
#27 9.010 Setting up libx11-6:amd64 (2:1.8.4-2+deb12u2) ...
#27 9.015 Setting up libfontconfig1:amd64 (2.14.1-4) ...
#27 9.018 Setting up libtirpc3:amd64 (1.3.3+ds-1) ...
#27 9.021 Setting up libxpm4:amd64 (1:3.5.12-1.1+deb12u1) ...
#27 9.024 Setting up libheif1:amd64 (1.15.1-1+deb12u1) ...
#27 9.028 Setting up libtirpc-dev:amd64 (1.3.3+ds-1) ...
#27 9.031 Setting up libgd3:amd64 (2.3.3-9) ...
#27 9.035 Setting up libnsl2:amd64 (1.3.0-2) ...
#27 9.038 Setting up libc-devtools (2.36-9+deb12u13) ...
#27 9.041 Setting up libnsl-dev:amd64 (1.3.0-2) ...
#27 9.046 Setting up libc6-dev:amd64 (2.36-9+deb12u13) ...
#27 9.049 Setting up zlib1g-dev:amd64 (1:1.2.13.dfsg-1) ...
#27 9.053 Setting up libprotobuf-dev:amd64 (3.21.12-3) ...
#27 9.057 Processing triggers for libc-bin (2.36-9+deb12u13) ...
#27 DONE 9.2s
#28 6.943 Preparing to unpack .../40-libk5crypto3_1.20.1-2+deb12u4_amd64.deb ...
#28 6.945 Unpacking libk5crypto3:amd64 (1.20.1-2+deb12u4) ...
#28 6.978 Selecting previously unselected package libkeyutils1:amd64.
#28 6.982 Preparing to unpack .../41-libkeyutils1_1.6.3-2_amd64.deb ...
#28 6.983 Unpacking libkeyutils1:amd64 (1.6.3-2) ...
#28 7.027 Selecting previously unselected package libssl3:amd64.
#28 7.031 Preparing to unpack .../42-libssl3_3.0.19-1~deb12u2_amd64.deb ...
#28 7.033 Unpacking libssl3:amd64 (3.0.19-1~deb12u2) ...

#28 [builder 16/16] RUN npx nx build products
#19 0.369 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#28 7.252 Selecting previously unselected package libkrb5-3:amd64.
#19 0.398 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#19 0.399 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#19 0.523 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8792 kB]
#28 7.257 Preparing to unpack .../43-libkrb5-3_1.20.1-2+deb12u4_amd64.deb ...
#28 7.259 Unpacking libkrb5-3:amd64 (1.20.1-2+deb12u4) ...
#28 7.344 Selecting previously unselected package libgssapi-krb5-2:amd64.
#28 7.344 Preparing to unpack .../44-libgssapi-krb5-2_1.20.1-2+deb12u4_amd64.deb ...
#28 7.347 Unpacking libgssapi-krb5-2:amd64 (1.20.1-2+deb12u4) ...
#28 7.402 Selecting previously unselected package libtirpc-common.
#19 0.645 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#28 7.404 Preparing to unpack .../45-libtirpc-common_1.3.3+ds-1_all.deb ...
#28 7.405 Unpacking libtirpc-common (1.3.3+ds-1) ...
#28 7.446 Selecting previously unselected package libtirpc3:amd64.
#28 7.448 Preparing to unpack .../46-libtirpc3_1.3.3+ds-1_amd64.deb ...
#28 7.449 Unpacking libtirpc3:amd64 (1.3.3+ds-1) ...
#28 7.494 Selecting previously unselected package libnsl2:amd64.
#28 7.499 Preparing to unpack .../47-libnsl2_1.3.0-2_amd64.deb ...
#28 7.500 Unpacking libnsl2:amd64 (1.3.0-2) ...
#28 7.534 Selecting previously unselected package libtirpc-dev:amd64.
#19 0.747 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [299 kB]
#28 7.538 Preparing to unpack .../48-libtirpc-dev_1.3.3+ds-1_amd64.deb ...
#28 7.540 Unpacking libtirpc-dev:amd64 (1.3.3+ds-1) ...
#28 7.582 Selecting previously unselected package libnsl-dev:amd64.
#28 7.585 Preparing to unpack .../49-libnsl-dev_1.3.0-2_amd64.deb ...
#28 7.587 Unpacking libnsl-dev:amd64 (1.3.0-2) ...
#28 7.633 Selecting previously unselected package rpcsvc-proto.
#28 7.636 Preparing to unpack .../50-rpcsvc-proto_1.4.3-1_amd64.deb ...
#28 7.638 Unpacking rpcsvc-proto (1.4.3-1) ...
#28 7.693 Selecting previously unselected package libc6-dev:amd64.
#28 7.695 Preparing to unpack .../51-libc6-dev_2.36-9+deb12u13_amd64.deb ...
#28 7.696 Unpacking libc6-dev:amd64 (2.36-9+deb12u13) ...
